STATE,PC,Lat,Long
BOMBAY,WARDHA,19.0836123,72.8850732
BOMBAY,ANAND,19.0846296,72.9012609
GUJARAT,NAVSARI,20.951851,72.921463
BOMBAY,GIRNAR,19.0366393,72.9234711
GUJARAT,BULSAR,20.610069,72.925858
GUJARAT,VALSAD,20.610069,72.925858
SAURASHTRA,HALAR,20.6034588,72.9261243
GUJARAT,ANAND,22.560869,72.954773
BOMBAY,SABARKANTHA,23.5920881,72.9710488
MAHARASHTRA,THANA,19.2183307,72.9780897
MAHARASHTRA,THANE,19.2183307,72.9780897
BOMBAY,BULSAR,20.6981986,72.9804499
GUJARAT,BHARUCH,21.7051358,72.9958748
GUJARAT,BROACH,21.7051358,72.9958748
BOMBAY,BHIR,19.0828792,72.9984633
BOMBAY,BROACH,21.724864,73.0013097
D&N HAVELI,DADRA & NAGAR HAVELI,20.1808672,73.0169135
RAJASTHAN,JODHPUR,26.2389469,73.0243094
MAHARASHTRA,BHIWANDI,19.2812547,73.0482912
RAJASTHAN,SIROHI PALI,24.7961626,73.0552854
GUJARAT,KAPADVANJ,23.021549,73.069481
BOMBAY,KOPARGAON,19.2138127,73.0752068
BOMBAY,AHMEDNAGAR,19.263363,73.0881284
GUJARAT,KHED,23.665533,73.0973396
GUJARAT,BARDOLI,21.117024,73.107676
MAHARASHTRA,KALYAN,19.2412011,73.1290596
GUJARAT,BARODA,22.3073095,73.1810976
GUJARAT,VADODARA,22.3073095,73.1810976
MAHARASHTRA,RAIGAD,18.5157519,73.1821623
GUJARAT,SABARKANTHA,23.6843587,73.1821623
MAHARASHTRA,RATNAGIRI,16.990215,73.3120233
RAJASTHAN,BIKANER,28.01989,73.317551
RAJASTHAN,NAGAUR PALI,25.7710893,73.3234478
RAJASTHAN,PALI,25.7710893,73.3234478
MAHARASHTRA,KHED,17.7195516,73.3968136
GUJARAT,DABHOI,22.129471,73.417557
MAHARASHTRA,MAVAL,18.7562767,73.456324
MAHARASHTRA,RAJAPUR,16.65604,73.517776
GUJARAT,GODHRA,22.7651499,73.6093829
LAKSHADWEEP,LAKSHADWEEP,10.0760114,73.6303446
RAJASTHAN,UDAIPUR,24.5712699,73.6915439
RAJASTHAN,NAGAUR,27.1991222,73.740924
GUJARAT,PANCHMAHAL,22.8208623,73.7477857
GUJARAT,PANCHMAHALS,22.8208623,73.7477857
BOMBAY,NASHIK,19.9974533,73.7898023
MAHARASHTRA,NASHIK,19.9974533,73.7898023
GOA,MARMAGOA,15.4,73.8
"GOA, DAMAN & DIU",MARMAGOA,15.4,73.8
GOA,PANAJI,15.493,73.818
MAHARASHTRA,DINDORI,20.2041657,73.8272029
BOMBAY,PUNE,18.5204303,73.8567437
MAHARASHTRA,PUNE,18.5204303,73.8567437
BOMBAY,NANDED,18.513113,73.879872
RAJASTHAN,RAJSAMAND,25.0667,73.8833
RAJASTHAN,GANGANAGAR,29.9167,73.8833
"GOA, DAMAN & DIU",PANAJI,15.5038215,73.9123251
"GOA, DAMAN & DIU",PANJIM,15.5038215,73.9123251
GOA,NORTH GOA,15.5163112,73.9830029
MAHARASHTRA,SATARA,17.691401,74.000938
GUJARAT,CHHOTA UDAIPUR,22.30868,74.013184
BOMBAY,NORTH SATARA,17.6860945,74.0245083
BOMBAY,SATARA,17.6860945,74.0245083
BOMBAY,SOUTH SATARA,17.6860945,74.0245083
PUNJAB,FAZILKA,30.403721,74.025543
RAJASTHAN,SALUMBER,24.134855,74.044622
GOA,SOUTH GOA,15.1596785,74.07701
MAHARASHTRA,KARAD,17.2865,74.181428
MAHARASHTRA,NANDURBAR,21.3755507,74.2427644
MAHARASHTRA,KOLHAPUR,16.6913076,74.2448662
GUJARAT,DAHOD,22.8323,74.2534639
GUJARAT,DOHAD,22.8323,74.2534639
JAMMU & KASHMIR,BARAMULLA,34.211475,74.343896
RAJASTHAN,BIKANER CHURU,28.0578342,74.3447879
MAHARASHTRA,SHIRUR,18.8258884,74.3792737
BOMBAY,BELGAUM SOUTH,16.3154776,74.4261906
RAJASTHAN,BANSWARA DUNGARPUR,23.5640835,74.4347315
RAJASTHAN,BANSWARA,23.540541,74.4422529
MAHARASHTRA,HATKANANGLE,16.7445608,74.4467007
MAHARASHTRA,ICHALKARANJI,16.7,74.4667
MAHARASHTRA,SHIRDI,19.7667,74.4833
MAHARASHTRA,KOPARGAON,19.8833,74.4833
BOMBAY,AHMEDNAGAR SOUTH,19.8636436,74.4917361
KARNATAKA,BELGAUM,15.8667,74.5
MYSORE,BELGAUM,15.8667,74.5
MAHARASHTRA,MALEGAON,20.5499359,74.528751
MAHARASHTRA,SANGLI,16.85438,74.564171
MAHARASHTRA,BARAMATI,18.15,74.5833
KARNATAKA,CHIKKODI,16.4291905,74.5878546
MYSORE,CHIKKODI,16.4291905,74.5878546
MADHYA BHARAT,JHABUA,22.769666,74.5920921
MADHYA PRADESH,JHABUA,22.769666,74.5920921
RAJASTHAN,GANGANAGAR JHUNJHUNU,28.1646599,74.5931921
PUNJAB,FEROZEPUR,30.9181,74.616142
RAJASTHAN,CHITTOOR,24.8887435,74.6269216
RAJASTHAN,CHITTORGARH,24.8887435,74.6269216
RAJASTHAN,BHILWARA,25.346251,74.636383
AJMER,AJMER NORTH,26.45,74.64
AJMER,AJMER SOUTH,26.45,74.64
RAJASTHAN,AJMER,26.45,74.64
MAHARASHTRA,MIRAJ,16.8172744,74.6422517
BOMBAY,WEST KHANDESH,14.6689833,74.728619
BOMBAY,EAST KHANDESH,20.9279455,74.7391494
KARNATAKA,UDUPI,13.33232,74.746048
MYSORE,UDIPI,13.33232,74.746048
MAHARASHTRA,AHMEDNAGAR,19.0952075,74.7495916
PUNJAB,FARIDKOT,30.6667,74.75
BOMBAY,DHULE,20.9042201,74.7748979
MAHARASHTRA,DHULE,20.9042201,74.7748979
KARNATAKA,UTTARA KANNADA,14.7092298,74.7805192
JAMMU & KASHMIR,SRINAGAR,34.0836581,74.7973681
BOMBAY,BELGAUM NORTH,16.1603296,74.8135418
KARNATAKA,MANGALORE,12.9141417,74.8559568
MYSORE,MANGALORE,12.9141417,74.8559568
JAMMU & KASHMIR,JAMMU,32.7266016,74.8570259
PUNJAB,AMRITSAR,31.6339793,74.8722642
PUNJAB,TARN TARAN,31.45,74.9253
PUNJAB,BHATINDA,30.210994,74.9454745
PUNJAB,JHAJJAR,32.8862672,74.947181
RAJASTHAN,CHURU,28.2911462,74.9622676
KERALA,KASARAGOD,12.49247,74.990623
BOMBAY,DHARWAD NORTH,15.45101,75.008453
BOMBAY,DHARWAD SOUTH,15.45101,75.008453
KARNATAKA,DHARWAD,15.45101,75.008453
KARNATAKA,DHARWAD NORTH,15.45101,75.008453
KARNATAKA,DHARWAD SOUTH,15.45101,75.008453
MYSORE,DHARWAD NORTH,15.45101,75.008453
MYSORE,DHARWAD SOUTH,15.45101,75.008453
HARYANA,SIRSA,29.5335931,75.0177029
MADHYA PRADESH,RATLAM,23.3341696,75.0376325
MADHYA BHARAT,MANDSAUR,24.071568,75.06693
MADHYA PRADESH,MANDASUR,24.071568,75.06693
MADHYA PRADESH,MANDSAUR,24.071568,75.06693
JAMMU & KASHMIR,UDHAMPUR,32.91893,75.131271
RAJASTHAN,SIKAR,27.6094,75.139911
PUNJAB,KHADOOR SAHIB,31.36613,75.1399925
JAMMU & KASHMIR,ANANTNAG,33.7311255,75.1487007
PUNJAB,MOGA,30.8164603,75.1717093
KARNATAKA,DAKSHINA KANNADA,12.8437814,75.2479061
KARNATAKA,KANARA,12.8437814,75.2479061
MADHYA PRADESH,DHAR,22.6012922,75.3024655
MAHARASHTRA,PANDHARPUR,17.675128,75.326772
MAHARASHTRA,ERANDOL,20.9167,75.3333
HYDERABAD,AURANGABAD,19.8639999,75.3365035
PUNJAB,FAZILKA SIRSA,31.1471305,75.3412179
PUNJAB,JHAJJAR REWARI,31.1471305,75.3412179
PUNJAB,MAHENDRAGARH,31.1471305,75.3412179
MAHARASHTRA,AURANGABAD,19.8761653,75.3433139
BOMBAY,AURANGABAD,19.8726757,75.3523734
KERALA,KANNUR,11.8744775,75.3703662
MADRAS,KANNUR,11.8744775,75.3703662
PATIALA AND EAST PUNJAB STATES UNION,KAPURTHALA BHATINDA,31.37492,75.384216
RAJASTHAN,JHUN JHUNU,28.124203,75.398318
KARNATAKA,HAVERI,14.8,75.4
PUNJAB,GURDASPUR,32.033852,75.407127
PUNJAB,KANGRA,31.6632182,75.4650595
KERALA,TELLICHERRY,11.7532878,75.4928777
BOMBAY,JALGAON,21.0152088,75.5025561
MAHARASHTRA,MADHA,18.0295789,75.508273
MAHARASHTRA,JALGAON,21.013321,75.563972
KARNATAKA,SHIMOGA,13.9299299,75.568101
MYSORE,SHIMOGA,13.9299299,75.568101
PUNJAB,JALANDHAR,31.3260152,75.5761829
KERALA,BADAGARA,11.599104,75.581131
MADHYA PRADESH,KHARGONE,21.823366,75.610364
RAJASTHAN,KOTAB BUNDI,25.43815,75.637306
KARNATAKA,BAGALKOT,16.185011,75.696243
MYSORE,BAGALKOT,16.185011,75.696243
KARNATAKA,BIJAPUR,16.82402,75.71534
MYSORE,BIJAPUR,16.82402,75.71534
MYSORE,BIJAPUR NORTH,16.82402,75.71534
MYSORE,BIJAPUR SOUTH,16.82402,75.71534
HARYANA,HISSAR,29.1491875,75.7216527
COORG,COORG,12.4244205,75.7381856
MAHARASHTRA,BEED,18.9890893,75.7600785
MAHARASHTRA,BHIR,18.9890893,75.7600785
MADHYA BHARAT,UJJAIN,23.1813134,75.7688212
KARNATAKA,CHIKMAGALUR,13.31232,75.770889
KARNATAKA,UDUPI CHIKMAGALUR,13.31232,75.770889
MYSORE,CHIKMAGALUR,13.31232,75.770889
RAJASTHAN,JAIPUR RURAL,26.8444839,75.7726687
PUNJAB,FEROZEPORE LUDHIANA,30.8808659,75.7795762
KERALA,CALICUT,11.2587531,75.78041
KERALA,KOZHIKODE,11.2587531,75.78041
RAJASTHAN,TONK,26.1667,75.7833
MADHYA PRADESH,UJJAIN,23.1793013,75.7849097
RAJASTHAN,JAIPUR,26.9124165,75.7872879
PUNJAB,PHILLAUR,31.021898,75.787389
MYSORE,HASSAN CHICKMAGALUR,13.048626,75.8006591
PUNJAB,HISSAR,29.3023793,75.8069082
PATIALA AND EAST PUNJAB STATES UNION,SANGRUR,30.2457963,75.8420716
PUNJAB,SANGRUR,30.2457963,75.8420716
MADRAS,KOZHIKODE,11.4940858,75.8533954
PUNJAB,LUDHIANA,30.900965,75.8572758
MADHYA BHARAT,INDORE,22.7195687,75.8577258
MADHYA PRADESH,INDORE,22.7195687,75.8577258
RAJASTHAN,KOTA,25.2138156,75.8647527
MAHARASHTRA,JALNA,19.838949,75.887177
MADHYA PRADESH,NIMAR,21.8176815,75.8998674
MAHARASHTRA,SHOLAPUR,17.6599188,75.9063906
PUNJAB,HOSHIARPUR,31.527981,75.9137499
KARNATAKA,DAVANGERE,14.4663438,75.9238397
KERALA,PONNANI,10.7677,75.927002
MADHYA BHARAT,NIMAR,28.4676603,76.0304873
MAHARASHTRA,RAVER,21.245468,76.035511
MAHARASHTRA,OSMANABAD,18.1860659,76.0419409
MADHYA PRADESH,DEWAS,22.961227,76.051411
KERALA,MALAPPURAM,11.0667,76.0667
KERALA,WAYANAD,11.7094457,76.095537
KARNATAKA,HASSAN,13.0068142,76.0995519
MYSORE,HASSAN,13.0068142,76.0995519
KERALA,MANJERI,11.1202984,76.1199677
HIMACHAL PRADESH,CHAMBA,32.5533633,76.1258083
PUNJAB,NAWAN SHAHR,31.1014636,76.1319953
HARYANA,BHIWANI,28.7990445,76.1335112
KARNATAKA,KOPPAL,15.3507081,76.1554311
MYSORE,KOPPAL,15.3507081,76.1554311
HARYANA,MAHENDRAGARH,28.262109,76.155627
PATIALA AND EAST PUNJAB STATES UNION,MOHINDERGARH,28.262109,76.155627
RAJASTHAN,JHALAWAR,24.587999,76.157578
RAJASTHAN,KOTAH JHALAWAR,24.587999,76.157578
BOMBAY,BULDHANA,20.532949,76.184303
MAHARASHTRA,BULDHANA,20.532949,76.184303
HARYANA,BHIWANI-MAHENDRAGARH,28.5085389,76.1984522
KERALA,THRISSUR,10.5276416,76.2144349
TRAVANCORE COCHIN,TRICHUR,10.5276416,76.2144349
PUNJAB,UNA,31.5601504,76.2247366
KERALA,MUKUNDAPURAM,10.2102221,76.2623945
HIMACHAL PRADESH,KANGRA,32.1,76.27
TRAVANCORE COCHIN,NAGERCOIL,10.8505159,76.2710833
MYSORE,CHITALDRUG,14.0755103,76.2710833
MADHYA BHARAT,SHAJAPUR RAJGARH,23.426589,76.275573
MADHYA PRADESH,SHAJAPUR,23.426589,76.275573
KERALA,ERNAKULAM,9.98,76.28
TRAVANCORE COCHIN,ERNAKULAM,9.98,76.28
KERALA,CHALAKUDY,10.3080272,76.3336779
RAJASTHAN,DAUSA,26.88859,76.335907
KERALA,ALAPPUZHA,9.4980667,76.3388484
TRAVANCORE COCHIN,ALAPPUZHA,9.4980667,76.3388484
RAJASTHAN,JAIPUR SAWAIMADHOPUR,26.020309,76.344299
RAJASTHAN,SAWAI MADHOPUR,26.020309,76.344299
MADHYA PRADESH,KHANDWA,21.8257334,76.352571
MADHYA PRADESH,NIMAR (KHANDWA),21.8257334,76.352571
KERALA,AMBALAPUZHA,9.3772533,76.3577837
PUNJAB,KAITHAL,29.9068977,76.3637285
KERALA,OTTAPALAM,10.77038,76.377068
PUNJAB,FATEHGARH SAHIB,30.6456,76.3825
RAJASTHAN,BHARATPUR SAWAIMADHOPUR,26.3669374,76.3883265
PATIALA AND EAST PUNJAB STATES UNION,PATIALA,30.32062,76.395126
PUNJAB,PATIALA,30.32062,76.395126
HARYANA,KAITHAL,29.795441,76.399269
KARNATAKA,CHITRADURGA,14.22209,76.40036
MYSORE,CHITRADURGA,14.22209,76.40036
MYSORE,TIPTUR,13.2586,76.4783
PUNJAB,ANANDPUR SAHIB,31.236134,76.497735
MADHYA PRADESH,BULDANA AKOLA,20.9737539,76.5000444
HIMACHAL PRADESH,HAMIRPUR,31.6861745,76.5213092
KERALA,KOTTAYAM,9.5915668,76.5221531
TRAVANCORE COCHIN,KOTTAYAM,9.5915668,76.5221531
PUNJAB,ROPAR,30.9659168,76.5230234
KERALA,MAVELIKARA,9.2505757,76.5400806
TRAVANCORE COCHIN,QUILON CUM MAVELIKARA,9.2505757,76.5400806
MADRAS,PONNANI,10.798102,76.5427019
KERALA,ALATHUR,10.6419924,76.5449647
MAHARASHTRA,KHAMGAON,20.700135,76.567912
KERALA,MUVATTUPUZHA,9.979848,76.573807
KERALA,THIRUVALLA,9.3834522,76.574057
TRAVANCORE COCHIN,THIRUVALLA,9.3834522,76.574057
MAHARASHTRA,LATUR,18.39768,76.580971
HARYANA,ROHTAK,28.892361,76.59124
PUNJAB,AMBALA,30.0933806,76.6102582
TRAVANCORE COCHIN,CRANGANNUR,9.3184833,76.6140167
KERALA,KOLLAM,8.8932118,76.6141396
RAJASTHAN,ALWAR,27.5609324,76.6250168
KARNATAKA,MYSORE,12.2958104,76.6393805
MYSORE,MYSORE,12.2958104,76.6393805
HARYANA,JHAJJAR,28.59886,76.654182
KERALA,PALAKKAD,10.7867303,76.6547932
TRAVANCORE COCHIN,MEENACHIL,9.667795,76.6816962
MADRAS,NILGIRIS,11.4450257,76.6874701
TAMIL NADU,NILGIRIS,11.4450257,76.6874701
MADHYA PRADESH,RAJGARH,24.0078819,76.7278803
KERALA,ADOOR,9.1512395,76.7307663
BOMBAY,AKOLA,20.6658452,76.7565526
CHANDIGARH,CHANDIGARH,30.7399738,76.7567368
HYDERABAD,PARBHANI,19.2642765,76.7749941
HARYANA,AMBALA,30.3781788,76.7766974
KERALA,CHIRAYINKIL,8.6558696,76.7831744
TRAVANCORE COCHIN,CHIRAYINKIL,8.6558696,76.7831744
MAHARASHTRA,PARBHANI,19.2667,76.7833
KERALA,PATHANAMTHITTA,9.2647582,76.7870414
PUNJAB,AMBALA SIMLA,30.3950347,76.7897774
KERALA,ATTINGAL,8.695205,76.811256
KARNATAKA,GULBARGA,17.329731,76.8342957
MYSORE,GULBARGA,17.329731,76.8342957
HARYANA,KURUKSHETRA,29.9695121,76.878282
MADRAS,SOUTH KANARA (NORTH),8.7792198,76.8808611
MADRAS,SOUTH KANARA SOUTH,8.7792198,76.8808611
KARNATAKA,MANDYA,12.5242,76.8958
MYSORE,MANDYA,12.5242,76.8958
KARNATAKA,BELLARY,15.1393932,76.9214428
MYSORE,BELLARY,15.1393932,76.9214428
KERALA,IDUKKI,9.8138076,76.9297354
HIMACHAL PRADESH,MANDI,31.7081655,76.9313675
KARNATAKA,CHAMARAJANAGAR,11.9261471,76.9437312
MYSORE,CHAMARAJANAGAR,11.9261471,76.9437312
KERALA,THIRUVANANTHAPURAM,8.4874949,76.948623
TRAVANCORE COCHIN,THIRUVANANTHAPURAM,8.4874949,76.948623
MADRAS,COIMBATORE,11.0168445,76.9558321
TAMIL NADU,COIMBATORE,11.0168445,76.9558321
KERALA,PEERMADE,9.575468,76.988857
MADRAS,RAMANATHAPURAM,10.9900136,76.9902276
TAMIL NADU,RAMANATHAPURAM,10.9900136,76.9902276
HARYANA,KARNAL,29.6856929,76.9904825
MAHARASHTRA,AKOLA,20.70388,76.997093
MADRAS,POLLACHI,10.6572737,77.0106693
TAMIL NADU,POLLACHI,10.6572737,77.0106693
PUNJAB,GURGAON,28.4732135,77.0189173
HARYANA,GURGAON,28.4594965,77.0266383
RAJASTHAN,HINDAUN,26.731757,77.035272
HARYANA,SONEPAT,28.9285745,77.0914935
KARNATAKA,TUMKUR,13.34,77.1
MYSORE,TUMKUR,13.34,77.1
NCT OF DELHI,EAST DELHI,28.7040592,77.1024902
NCT OF DELHI,NEW DELHI,28.7040592,77.1024902
NCT OF DELHI,NORTH EAST DELHI,28.7040592,77.1024902
NCT OF DELHI,NORTH WEST DELHI,28.7040592,77.1024902
NCT OF DELHI,SOUTH DELHI,28.7040592,77.1024902
NCT OF DELHI,WEST DELHI,28.7040592,77.1024902
MAHARASHTRA,WASHIM,20.09907,77.136703
MADRAS,BELLARY,11.6007645,77.1406066
MAHARASHTRA,HINGOLI,19.7167,77.15
PUNJAB,KARNAL,30.0285382,77.1508858
HIMACHAL PRADESH,MANDI MAHASU,31.4050807,77.1691665
HIMACHAL PRADESH,SHIMLA,31.1046052,77.1734242
HIMACHAL PRADESH,SIMLA,31.1046052,77.1734242
PUNJAB,ROHTAK,28.6639877,77.1773232
UTTAR PRADESH,KAIRANA,29.395849,77.204323
MYSORE,MADHUGIRI,13.6606,77.2092
UTTAR PRADESH,BAGHPAT,28.936473,77.217822
UTTAR PRADESH,KANPUR DISTRICT CENTRAL,28.5105683,77.2238491
NCT OF DELHI,CHANDNI CHOWK,28.635308,77.22496
NCT OF DELHI,DELHI SADAR,28.635308,77.22496
NCT OF DELHI,KAROL BAGH,28.635308,77.22496
NCT OF DELHI,OUTER DELHI,28.635308,77.22496
MAHARASHTRA,YAVATMAL-WASHIM,19.9000753,77.2318934
ANDHRA PRADESH,ADONI,15.62425,77.272591
HIMACHAL PRADESH,SIRMUR,30.7258327,77.2864879
RAJASTHAN,BAYANA,26.906289,77.28985
MAHARASHTRA,NANDED,19.153061,77.305847
MADHYA BHARAT,GUNA,24.64488,77.310158
MADHYA PRADESH,GUNA,24.64488,77.310158
MADRAS,TENKASI,8.9590214,77.3129383
TAMIL NADU,TENKASI,8.9590214,77.3129383
HARYANA,FARIDABAD,28.4089123,77.3177894
MADRAS,TIRUPPUR,11.1085242,77.3410656
TAMIL NADU,TIRUPPUR,11.1085242,77.3410656
KARNATAKA,RAICHUR,16.20702,77.354362
MYSORE,RAICHUR,16.20702,77.354362
HIMACHAL PRADESH,CHAMBA SIRMUR,30.5683114,77.3812494
MADRAS,PARVATHIPURAM,8.191056,77.4006229
BHOPAL,RAISEN,23.2599333,77.412615
BHOPAL,SEHORE,23.2599333,77.412615
MADHYA PRADESH,BHOPAL,23.2599333,77.412615
KARNATAKA,KANAKAPURA,12.55,77.4167
MYSORE,KANAKAPURA,12.55,77.4167
MADRAS,NAGERCOIL,8.17,77.43
TAMIL NADU,NAGERCOIL,8.17,77.43
MADRAS,GOBICHETTIPALAYAM,11.4536111,77.4383333
TAMIL NADU,GOBICHETTIPALAYAM,11.4536111,77.4383333
UTTAR PRADESH,GHAZIABAD,28.6691565,77.4537578
TAMIL NADU,THENI,10.0103658,77.4768115
RAJASTHAN,BHARATPUR,27.215599,77.49015
ANDHRA PRADESH,HINDUPUR,13.8289,77.4933
HIMACHAL PRADESH,MAHASU,31.1014268,77.5031764
UTTAR PRADESH,BULANDSHAHR DISTRICT,28.4828339,77.5177139
KARNATAKA,BIDAR,17.92,77.519722
MYSORE,BIDAR,17.92,77.519722
TAMIL NADU,PALANI,10.4489188,77.5209392
MADRAS,DHARAPURAM,10.736681,77.532282
TAMIL NADU,DHARAPURAM,10.736681,77.532282
KARNATAKA,BANGALORE CENTRAL,13.0331963,77.5350712
TAMIL NADU,KANNIYAKUMARI,8.0883064,77.5384507
MADRAS,PERIYAKULAM,10.1188251,77.5485282
TAMIL NADU,PERIYAKULAM,10.1188251,77.5485282
UTTAR PRADESH,SAHARANPUR,29.9667,77.55
ANDHRA PRADESH,ANANTAPUR,14.6707094,77.5907443
KARNATAKA,BANGALORE NORTH,12.9715987,77.5945627
KARNATAKA,BANGALORE SOUTH,12.9715987,77.5945627
